CD_PROGRAMA,UF,CONCEITO
10001018041P7,RO,3
10001018009P6,RO,4
10001018016P2,RO,4
10001018039P2,RO,4
10001018017P9,RO,3
10001018006P7,RO,3
10001018012P7,RO,4
10001018042P3,RO,3
10001018045P2,RO,A
10001018043P0,RO,3
10001018040P0,RO,3
10001018004P4,RO,4
10001018010P4,RO,4
10001018044P6,RO,3
10001018005P0,RO,4
10001018011P0,RO,4
11001011007P6,AC,4
11001011074P5,AC,3
11001011009P9,AC,4
11001011072P2,AC,3
11001011003P0,AC,5
11001011076P8,AC,3
11001011073P9,AC,3
11001011070P0,AC,3
11001011071P6,AC,3
11001011001P8,AC,3
11001011004P7,AC,4
11001011075P1,AC,3
11001011005P3,AC,4
11001011008P2,AC,4
11001011006P0,AC,4
10001018002P1,RO,4
12001015039P8,AM,3
12001015023P4,AM,4
12001015002P7,AM,4
12001015172P0,AM,4
12001015175P9,AM,A
12001015063P6,AM,4
12001015171P3,AM,4
12001015025P7,AM,4
12001015035P2,AM,4
12001015033P0,AM,3
12001015016P8,AM,4
12001015026P3,AM,4
12001015001P0,AM,3
12001015037P5,AM,3
12001015007P9,AM,4
12001015015P1,AM,4
12001015013P9,AM,4
12001015027P0,AM,4
12001015040P6,AM,4
12001015021P1,AM,4
12001015034P6,AM,4
12001015064P2,AM,3
12001015173P6,AM,3
12001015065P9,AM,3
12001015041P2,AM,3
12001015008P5,AM,3
12001015042P9,AM,3
12001015003P3,AM,4
12001015174P2,AM,3
12001015006P2,AM,4
12001015036P9,AM,4
12001015012P2,AM,6
12001015029P2,AM,4
12001015014P5,AM,4
12001015009P1,AM,3
12002011012P9,AM,3
12002011011P2,AM,4
12002011002P3,AM,4
12002011009P8,AM,5
12002011001P7,AM,5
12002011006P9,AM,5
12002011004P6,AM,5
12002011003P0,AM,7
12002011010P6,AM,4
12003018001P3,AM,4
12006017003P5,AM,4
12008010073P0,AM,3
12008010074P6,AM,A
12008010002P5,AM,4
12008010008P3,AM,3
12008010007P7,AM,3
12008010003P1,AM,3
12008010072P3,AM,3
12008010071P7,AM,3
12008010039P6,AM,4
12008010005P4,AM,5
12008010070P0,AM,4
12008010001P9,AM,5
13001019001P3,RR,4
13001019008P8,RR,3
13001019039P0,RR,3
13001019042P1,RR,A
13001019041P5,RR,3
13001019040P9,RR,3
13001019005P9,RR,4
13001019004P2,RR,4
13001019007P1,RR,4
13001019006P5,RR,4
13003011001P6,RR,5
13003011004P5,RR,3
13003011003P9,RR,3
13003011002P2,RR,3
13007009001P6,AM,A
13009001042P7,AM,4
13009001041P0,AM,4
13009001040P4,AM,3
13012002001P6,AM,3
14001012001P6,AP,3
14001012156P0,AP,4
14001012005P1,AP,3
14001012161P3,AP,3
14001012003P9,AP,5
14001012160P7,AP,3
14001012159P9,AP,3
14001012158P2,AP,3
14001012157P6,AP,4
14001012004P5,AP,3
15001016061P1,PA,4
15001016049P1,PA,4
15001016010P8,PA,4
15001016156P2,PA,4
15001016167P4,PA,3
15001016165P1,PA,3
15001016088P7,PA,3
15001016038P0,PA,5
15001016066P3,PA,3
15001016017P2,PA,7
15001016161P6,PA,3
15001016079P8,PA,3
15001016050P0,PA,5
15001016057P4,PA,4
15001016080P6,PA,3
15001016091P8,PA,3
15001016041P0,PA,4
15001016159P1,PA,4
15001016089P3,PA,4
15001016077P5,PA,3
15001016063P4,PA,5
15001016086P4,PA,3
15001016018P9,PA,4
15001016037P3,PA,6
15001016064P0,PA,3
15001016004P8,PA,5
15001016035P0,PA,5
15001016082P9,PA,3
15001016158P5,PA,4
15001016076P9,PA,4
15001016028P4,PA,4
15001016085P8,PA,3
15001016043P3,PA,5
15001016072P3,PA,3
15001016051P6,PA,5
15001016062P8,PA,5
15001016069P2,PA,3
15001016075P2,PA,3
15001016008P3,PA,6
15001016052P2,PA,5
15001016039P6,PA,4
15001016168P0,PA,3
15001016087P0,PA,5
15001016070P0,PA,4
50001019028P3,PA,5
15001016065P7,PA,4
15001016073P0,PA,3
15001016036P7,PA,5
15001016034P4,PA,5
15001016171P1,PA,A
15001016157P9,PA,3
15001016046P2,PA,5
15001016045P6,PA,4
15001016022P6,PA,5
15001016059P7,PA,5
15001016170P5,PA,A
15001016003P1,PA,5
15001016033P8,PA,5
15001016092P4,PA,3
15001016040P4,PA,6
15001016044P0,PA,5
15001016055P1,PA,5
15001016007P7,PA,3
15001016068P6,PA,5
15001016027P8,PA,5
15001016090P1,PA,3
15001016084P1,PA,4
15001016032P1,PA,6
15001016067P0,PA,3
15001016030P9,PA,4
15001016031P5,PA,4
15001016060P5,PA,5
15001016081P2,PA,3
15001016009P0,PA,6
15001016002P5,PA,7
15001016047P9,PA,5
15001016078P1,PA,5
15001016166P8,PA,4
15001016016P6,PA,4
15001016160P0,PA,3
15001016163P9,PA,3
15001016169P7,PA,3
15001016015P0,PA,5
15001016164P5,PA,3
15001016071P7,PA,5
15001016162P2,PA,3
12001015038P1,PA,5
15001016053P9,PA,4
15001016042P7,PA,5
15002012005P0,PA,3
15001059001P0,PA,4
15002012008P0,PA,4
15002012007P3,PA,3
15002012004P4,PA,4
15002012001P5,PA,5
15002012006P7,PA,5
15004015008P2,PA,3
15004015005P3,PA,4
15004015007P6,PA,3
15004015006P0,PA,4
15004015004P7,PA,4
15006018005P6,PA,4
15006018003P3,PA,4
15006018008P5,PA,3
15006018002P7,PA,4
15006018013P9,PA,A
15006018004P0,PA,4
15006018007P9,PA,4
15006018001P0,PA,4
15006018011P6,PA,3
15006018012P2,PA,3
15006018006P2,PA,4
15006018010P0,PA,3
15006018009P1,PA,3
15008010002P0,PA,3
15008010001P3,PA,4
15010015002P0,PA,3
15010015003P7,PA,4
15010015073P5,PA,3
15010015004P3,PA,3
15010015070P6,PA,3
15010015071P2,PA,3
15010015072P9,PA,3
15010015074P1,PA,A
15010015005P0,PA,4
15012018002P3,PA,3
15012018001P7,PA,4
15013014003P6,PA,4
15013014001P3,PA,4
15013014002P0,PA,3
15021017001P2,PA,3
15024016001P1,PA,4
15025012071P6,PA,3
15025012074P5,PA,A
15025012073P9,PA,3
15025012070P0,PA,4
15025012072P2,PA,3
15025012075P1,PA,3
15025012001P8,PA,4
15027007040P0,PA,3
15027007039P2,PA,4
16003012001P4,TO,5
16003012173P0,TO,A
16003012007P2,TO,4
16003012014P9,TO,5
16003012013P2,TO,3
16003012175P2,TO,3
16003012006P6,TO,3
16003012012P6,TO,4
16003012161P1,TO,3
16003012015P5,TO,4
16003012160P5,TO,3
16003012004P3,TO,5
16003012010P3,TO,3
16003012011P0,TO,4
16003012009P5,TO,4
16003012003P7,TO,5
16003012171P7,TO,3
16003012016P1,TO,4
16003012157P4,TO,3
16003012017P8,TO,4
16003012005P0,TO,3
16003012159P7,TO,4
16003012174P6,TO,3
17010004004P3,TO,3
17010004003P7,TO,4
17010004001P4,TO,3
16003012002P0,TO,4
17010004002P0,TO,4
17010004005P0,TO,5
20001010053P3,MA,3
20001010011P9,MA,4
20001010019P0,MA,3
20001010055P6,MA,3
20001010046P7,MA,3
20001010045P0,MA,3
20001010056P2,MA,A
20001010052P7,MA,3
20001010017P7,MA,5
20001010027P2,MA,3
20001010004P2,MA,4
20001010020P8,MA,4
20001010009P4,MA,5
20001010014P8,MA,4
20001010031P0,MA,4
20001010008P8,MA,4
20001010042P1,MA,3
20001010047P3,MA,3
20001010024P3,MA,4
20001010023P7,MA,3
20001010021P4,MA,3
20001010054P0,MA,A
20001010032P6,MA,3
20001010048P0,MA,3
20001010029P5,MA,4
20001010051P0,MA,3
20001010043P8,MA,3
20001010012P5,MA,3
20001010015P4,MA,5
20001010003P6,MA,6
20001010050P4,MA,4
20001010026P6,MA,3
20001010044P4,MA,3
20001010041P5,MA,4
20001010049P6,MA,4
20001010039P0,MA,3
20001010013P1,MA,5
20001010022P0,MA,4
20001010006P5,MA,3
20001010005P9,MA,4
20001010028P9,MA,4
20001010025P0,MA,3
20002017042P8,MA,3
20002017001P0,MA,4
20002017041P1,MA,3
20002017039P7,MA,4
20002017004P9,MA,3
20002017040P5,MA,4
20002017008P4,MA,5
20002017003P2,MA,3
20002017007P8,MA,4
20002017005P5,MA,5
20002017009P0,MA,3
20002017002P6,MA,5
20002017010P9,MA,4
20003013002P2,MA,3
20003013001P6,MA,3
20009011042P2,MA,A
20009011040P0,MA,4
20009011041P6,MA,3
20009011001P4,MA,4
21014000039P9,MA,4
20009011003P7,MA,3
21001014022P3,PI,4
21001014007P4,PI,4
21001014030P6,PI,3
21001014013P4,PI,4
21001014031P2,PI,4
21001014024P6,PI,6
21001014082P6,PI,3
21001014020P0,PI,4
21001014011P1,PI,3
21001014032P9,PI,3
21001014076P6,PI,3
21001014075P0,PI,3
21001014012P8,PI,5
21001014008P0,PI,4
21001014080P3,PI,4
21001014016P3,PI,4
21001014005P1,PI,5
21001014084P9,PI,3
21001014015P7,PI,5
21001014078P9,PI,3
21001014026P9,PI,3
21001014021P7,PI,4
21001014023P0,PI,4
21001014001P6,PI,5
21001014083P2,PI,3
21001014077P2,PI,3
21001014004P5,PI,4
21001014003P9,PI,4
21001014009P7,PI,4
21001014002P2,PI,4
21001014017P0,PI,3
21001014027P5,PI,4
21001014028P1,PI,4
21002010071P0,PI,A
21002010070P4,PI,3
21002010001P2,PI,5
21003017002P5,PI,3
21003017001P9,PI,3
21009015001P7,PI,3
21015007001P8,MA,3
21016003001P4,MA,3
21018006001P7,MA,3
22001018011P4,CE,4
22001018048P5,CE,6
22001018020P3,CE,4
22001018004P8,CE,6
22001018033P8,CE,5
22001018172P8,CE,4
22001018046P2,CE,5
22001018040P4,CE,6
22001018035P0,CE,7
22001018174P0,CE,3
22001018087P0,CE,4
22001018071P7,CE,4
22001018171P1,CE,3
22001018042P7,CE,6
22001018003P1,CE,7
22001018053P9,CE,4
22001018059P7,CE,4
22001018018P9,CE,5
22001018061P1,CE,4
22001018080P6,CE,5
22001018028P4,CE,5
22001018037P3,CE,4
22001018025P5,CE,5
25016016039P8,CE,4
22001018009P0,CE,5
22001018179P2,CE,A
22001018027P8,CE,4
22001018058P0,CE,4
22001018072P3,CE,4
22001018178P6,CE,4
22001018065P7,CE,4
22001018081P2,CE,3
22001018052P2,CE,5
22001018001P9,CE,4
22001018054P5,CE,4
22001018086P4,CE,3
22001018014P3,CE,5
22001018015P0,CE,4
22001018175P7,CE,3
22001018036P7,CE,6
22001018034P4,CE,5
22001018032P1,CE,4
22001018043P3,CE,4
22001018008P3,CE,5
22001018019P5,CE,4
22001018012P0,CE,5
22001018055P1,CE,3
22001018173P4,CE,3
22001018063P4,CE,4
22001018176P3,CE,4
22001018079P8,CE,3
22001018084P1,CE,4
22001018007P7,CE,7
22001018177P0,CE,3
25003011009P0,CE,5
22001018049P1,CE,4
22001018017P2,CE,4
22001018044P0,CE,6
22001018013P7,CE,4
22001018064P0,CE,3
22001018088P7,CE,3
22001018047P9,CE,6
22001018085P8,CE,3
22001018078P1,CE,4
22001018010P8,CE,7
22001018002P5,CE,7
22001018031P5,CE,5
22001018082P9,CE,4
22001018073P0,CE,3
22001018006P0,CE,6
22001018021P0,CE,7
22001018023P2,CE,5
22001018024P9,CE,5
22001018083P5,CE,4
22002014007P3,CE,5
22002014003P8,CE,6
22002014010P4,CE,3
22002014012P7,CE,3
22002014008P0,CE,4
22002014001P5,CE,5
22002014011P0,CE,4
22002014002P1,CE,4
22002014004P4,CE,5
22002014005P0,CE,5
22002014009P6,CE,4
22003010074P9,CE,4
22003010072P6,CE,3
22003010024P1,CE,3
22003010073P2,CE,3
22003010001P1,CE,6
22003010027P0,CE,4
22003010004P0,CE,4
22003010015P2,CE,3
22003010023P5,CE,3
22003010022P9,CE,4
22003010012P3,CE,5
22003010028P7,CE,4
22003010025P8,CE,4
22003010006P3,CE,4
22003010018P1,CE,4
22003010007P0,CE,4
22003010008P6,CE,5
22003010010P0,CE,5
22003010070P3,CE,3
22003010014P6,CE,3
22003010019P8,CE,4
22003010076P1,CE,A
22003010026P4,CE,5
22003010009P2,CE,4
22003010071P0,CE,3
22003010075P5,CE,A
22003010013P0,CE,4
22004017003P0,CE,4
22004017004P7,CE,3
22004017002P4,CE,3
22005013002P0,CE,3
22005013003P7,CE,4
22005013006P6,CE,A
22005013004P3,CE,5
22005013005P0,CE,3
22005013001P4,CE,4
22008012006P5,CE,3
22008012001P3,CE,4
22008012002P0,CE,3
22008012005P9,CE,3
22008012003P6,CE,3
22008012004P2,CE,4
22008012075P7,CE,4
22011013004P0,CE,3
22011013006P2,CE,3
22011013005P6,CE,3
22011013003P3,CE,4
22011013002P7,CE,3
22011013001P0,CE,3
22011030001P5,BA,A
22012010001P0,CE,4
22016015001P2,CE,3
22021019001P2,CE,3
22033017001P7,CE,4
22033017003P0,CE,A
22033017002P3,CE,3
22042008004P6,PI,4
22042008003P0,PI,4
22042008001P7,PI,4
22042008002P3,PI,5
23001011001P1,RN,5
23001011025P8,RN,5
23001011041P3,RN,3
23001011007P0,RN,5
23001011054P8,RN,5
23001011172P0,RN,3
23001011027P0,RN,4
23001011072P6,RN,4
23001011043P6,RN,5
23001011036P0,RN,5
23001011020P6,RN,4
24001015081P8,RN,4
23001011004P0,RN,4
23001011010P0,RN,5
23001011175P0,RN,4
23001011030P1,RN,5
23001011038P2,RN,4
23001011028P7,RN,5
23001011069P5,RN,4
23001011031P8,RN,6
23001011003P4,RN,6
23001011068P9,RN,3
23001011066P6,RN,4
23001011009P2,RN,4
23001011044P2,RN,4
23001011070P3,RN,4
23001011037P6,RN,5
23001011022P9,RN,5
23001011024P1,RN,5
23001011176P6,RN,3
23001011061P4,RN,3
23001011062P0,RN,3
23001011021P2,RN,3
23001011174P3,RN,4
23001011053P1,RN,4
23001011029P3,RN,5
23001011011P7,RN,5
23001011032P4,RN,4
23001011018P1,RN,5
23001011178P9,RN,3
23001011170P8,RN,5
23001011026P4,RN,7
23001011076P1,RN,3
23001011013P0,RN,4
23001011073P2,RN,4
23001011057P7,RN,4
23001011012P3,RN,6
23001011182P6,RN,3
23001011179P5,RN,3
23001011181P0,RN,3
23001011059P0,RN,5
23001011078P4,RN,4
23001011034P7,RN,3
23001011183P2,RN,3
23001011005P7,RN,5
23001011039P9,RN,4
23001011080P9,RN,4
23001011079P0,RN,3
23001011077P8,RN,4
23001011063P7,RN,4
23001011042P0,RN,3
23001011052P5,RN,5
23001011060P8,RN,4
23001011040P7,RN,4
23001011015P2,RN,7
23001011058P3,RN,5
23001011023P5,RN,4
23001011033P0,RN,5
23001011056P0,RN,4
23001011177P2,RN,3
23001011046P5,RN,5
23001011180P3,RN,3
23001011171P4,RN,4
23001011008P6,RN,5
23001011055P4,RN,4
23001011071P0,RN,4
23001011074P9,RN,3
23001011075P5,RN,4
23001011173P7,RN,4
23001011051P9,RN,3
23001011067P2,RN,4
22001018074P6,RN,5
23002018070P0,RN,4
23002018007P6,RN,3
23002018074P5,RN,4
23002018005P3,RN,4
23002018006P0,RN,3
23002018071P6,RN,4
23002018009P9,RN,3
23002018008P2,RN,3
23002018073P9,RN,3
23002018004P7,RN,5
23002018010P7,RN,3
23002018072P2,RN,3
23002018002P4,RN,3
23002018003P0,RN,4
23003014011P0,RN,6
23001011050P2,RN,3
23003014016P1,RN,4
23003014013P2,RN,5
23003014074P1,RN,3
23003014073P5,RN,3
23003014072P9,RN,4
23003014051P1,RN,4
23003014019P0,RN,3
23003014017P8,RN,3
23003014018P4,RN,4
23004010008P5,RN,4
23004010002P7,RN,4
23004010004P0,RN,4
23004010005P6,RN,3
23005017001P7,RN,5
23005017002P3,RN,3
23009004004P6,CE,4
23009004005P2,CE,3
23009004003P0,CE,4
23009004001P7,CE,4
23022000001P6,CE,4
23027002001P8,CE,A
24001015055P7,PB,6
23001011047P1,PB,4
24001015016P1,PB,5
24001015029P6,PB,5
24001015073P5,PB,4
24001015047P4,PB,4
24001015072P9,PB,4
24001015038P5,PB,4
24001015056P3,PB,4
24001015084P7,PB,3
24001015078P7,PB,3
24001015010P3,PB,4
24001015019P0,PB,4
24001015061P7,PB,5
24001015044P5,PB,4
24001015069P8,PB,3
24001015037P9,PB,4
24001015065P2,PB,4
24001015067P5,PB,5
24001015042P2,PB,4
24001015035P6,PB,5
24001015041P6,PB,5
24001015053P4,PB,3
24001015027P3,PB,5
24001015048P0,PB,6
24001015057P0,PB,3
24001015060P0,PB,4
24001015051P1,PB,5
24001015071P2,PB,2
24001015052P8,PB,5
24001015066P9,PB,4
24001015068P1,PB,4
24001015034P0,PB,4
24001015030P4,PB,5
24001015049P7,PB,4
24001015063P0,PB,5
24001015059P2,PB,3
24001015074P1,PB,4
24001015015P5,PB,6
24001015017P8,PB,5
24001015079P3,PB,3
24001015064P6,PB,3
24001015045P1,PB,4
24001015001P4,PB,4
24001015054P0,PB,3
24001015002P0,PB,5
24001015075P8,PB,5
24001015025P0,PB,5
24001015062P3,PB,3
24001015040P0,PB,5
24001015005P0,PB,4
24001015076P4,PB,3
24001015004P3,PB,5
24001015077P0,PB,4
24001015080P1,PB,4
24001015050P5,PB,4
24001015083P0,PB,3
24001015082P4,PB,3
24001031021P6,PB,3
24001031020P0,PB,5
24001031025P1,PB,4
24001031026P8,PB,3
24001040001P4,PB,4
24003018001P7,PB,3
24004014007P1,PB,3
24004014010P2,PB,4
24004014015P4,PB,3
24004014011P9,PB,4
24004014009P4,PB,3
24004014070P5,PB,3
24004014005P9,PB,4
24004014018P3,PB,4
24004014012P5,PB,5
24004014004P2,PB,4
24004014014P8,PB,3
24004014006P5,PB,4
24004014008P8,PB,3
24004014013P1,PB,3
24004014016P0,PB,3
24004014017P7,PB,4
24007013002P9,PB,3
24007013001P2,PB,3
24009016030P5,PB,4
24009016014P0,PB,6
24009016001P5,PB,4
24009016018P5,PB,3
24009016017P9,PB,4
24009016003P8,PB,6
24009016071P3,PB,3
24009016002P1,PB,5
24009016009P6,PB,4
24009016171P8,PB,3
24001015058P6,PB,5
24009016029P7,PB,1
24009016013P3,PB,3
24009016031P1,PB,4
24009016015P6,PB,4
24009016172P4,PB,3
24009016027P4,PB,1
24009016005P0,PB,4
24009016070P7,PB,3
24009016012P7,PB,4
24009016010P4,PB,4
24009016011P0,PB,5
24009016173P0,PB,3
24009016028P0,PB,3
24009016021P6,PB,3
24009016007P3,PB,5
24009016025P1,PB,3
24009016004P4,PB,4
24009016019P1,PB,4
24009016026P8,PB,3
25001019087P9,PE,5
25001019020P1,PE,5
25001019023P0,PE,4
25001019024P7,PE,5
25001019095P1,PE,3
25001019018P7,PE,5
25001019093P9,PE,4
25001019097P4,PE,3
25001019054P3,PE,4
25001019060P3,PE,5
25001019041P9,PE,6
25001019057P2,PE,5
25001019017P0,PE,6
25001019034P2,PE,5
25001019037P1,PE,4
25001019080P4,PE,4
25001019045P4,PE,6
25001019081P0,PE,4
25001019156P0,PE,3
25001019157P7,PE,3
25001019026P0,PE,3
25001019016P4,PE,5
25001019079P6,PE,5
25001019172P6,PE,4
25001019040P2,PE,6
25001019174P9,PE,3
25001019010P6,PE,6
25001019021P8,PE,7
25001019052P0,PE,4
25001019059P5,PE,5
25001019069P0,PE,5
25001019004P6,PE,7
25001019171P0,PE,3
25001019030P7,PE,4
25001019094P5,PE,4
25001019073P8,PE,5
25001019027P6,PE,4
25001019043P1,PE,4
25001019046P0,PE,5
25001019019P3,PE,5
25001019088P5,PE,3
25001019055P0,PE,3
25001019050P8,PE,4
25001019072P1,PE,4
25001019084P0,PE,4
25001019092P2,PE,4
25001019090P0,PE,3
25001019089P1,PE,3
25001019083P3,PE,4
25001019007P5,PE,4
25001019002P3,PE,7
25001019085P6,PE,4
25001019015P8,PE,5
25001019082P7,PE,4
25001019036P5,PE,5
25001019062P6,PE,4
25001019013P5,PE,5
25001019028P2,PE,5
25001019066P1,PE,5
25001019044P8,PE,5
25001019077P3,PE,5
25001019031P3,PE,6
25001019065P5,PE,4
25001019033P6,PE,6
25001019068P4,PE,4
25001019012P9,PE,5
25001019074P4,PE,4
25001019003P0,PE,5
25001019173P2,PE,3
25001019091P6,PE,4
25001019175P5,PE,A
25001019078P0,PE,1
25001019001P7,PE,5
25001019063P2,PE,1
25001019048P3,PE,5
25001019038P8,PE,7
25001019009P8,PE,5
25001019032P0,PE,5
25001019053P7,PE,5
25001019029P9,PE,5
25001019058P9,PE,4
25002015008P8,PE,4
25002015003P6,PE,5
25002015002P0,PE,2
25002015005P9,PE,4
25002015001P3,PE,4
25002015010P2,PE,3
25002015007P1,PE,3
25002015009P4,PE,3
25002015004P2,PE,4
25002015006P5,PE,5
25003011075P3,PE,3
25003011018P0,PE,6
25003011002P6,PE,5
25003011020P4,PE,4
25003011014P4,PE,4
25003011038P0,PE,4
25003011073P0,PE,3
25003011021P0,PE,3
25003011072P4,PE,4
25003011032P2,PE,3
25003011010P9,PE,5
25003011028P5,PE,5
25003011033P9,PE,5
25003011024P0,PE,4
25003011030P0,PE,4
25003011011P5,PE,5
25003011070P1,PE,4
25003011003P2,PE,5
25003011025P6,PE,4
25003011006P1,PE,4
25003011005P5,PE,5
25003011017P3,PE,6
25003011019P6,PE,4
25003011036P8,PE,5
25003011074P7,PE,3
25003011027P9,PE,3
25003011001P0,PE,5
25003011013P8,PE,4
25003011029P1,PE,3
25003011022P7,PE,6
25003011071P8,PE,3
25003011015P0,PE,4
25003011012P1,PE,5
25004018071P4,PE,4
25004018009P7,PE,5
25004018072P0,PE,4
25004018006P8,PE,4
25004018010P5,PE,4
25004018074P3,PE,4
25004018070P8,PE,4
25004018013P4,PE,4
25004018014P0,PE,5
25004018012P8,PE,4
25004018019P2,PE,4
25004018018P6,PE,4
25004018008P0,PE,5
25004018015P7,PE,4
25004018011P1,PE,4
25004018073P7,PE,1
25004018016P3,PE,4
25004018075P0,PE,3
25005014003P5,PE,3
25005014004P1,PE,4
25005014002P9,PE,5
25005014001P2,PE,6
25007017001P5,PE,5
