CD_PROGRAMA,UF,CONCEITO
32001010002P3,MG,7
32001010016P4,MG,5
32001010006P9,MG,7
32001010033P6,MG,6
32001010043P1,MG,7
32001010023P0,MG,6
32001010019P3,MG,6
32001010176P1,MG,3
32001010052P0,MG,6
32001010012P9,MG,7
32001010044P8,MG,4
32001010179P0,MG,3
32001010171P0,MG,5
32001010025P3,MG,7
32001010038P8,MG,5
32001010172P6,MG,5
32001010022P4,MG,3
32001010014P1,MG,7
32001010073P8,MG,4
32001010055P0,MG,6
32001010051P4,MG,6
32001010015P8,MG,6
32001010037P1,MG,6
32001010091P6,MG,4
32001010027P6,MG,7
32001010001P7,MG,7
32001010175P5,MG,5
32001010028P2,MG,5
32001010039P4,MG,5
32001010036P5,MG,6
32001010005P2,MG,7
32001010068P4,MG,7
32001010040P2,MG,6
32001010096P8,MG,5
32001010031P3,MG,4
32001010056P6,MG,6
32001010061P0,MG,6
32001010034P2,MG,7
32001010058P9,MG,5
32001010074P4,MG,4
32001010004P6,MG,7
32001010071P5,MG,4
32001010177P8,MG,3
32001010010P6,MG,7
32001010075P0,MG,4
32001010098P0,MG,4
32001010017P0,MG,6
32001010045P4,MG,7
32001010054P3,MG,6
32001010088P5,MG,6
32001010099P7,MG,4
32001010050P8,MG,5
32001010095P1,MG,3
32001010097P4,MG,4
32001010062P6,MG,6
32001010078P0,MG,5
32001010100P5,MG,4
32001010049P0,MG,7
32001010174P9,MG,3
32001010042P5,MG,7
32001010085P6,MG,5
32001010018P7,MG,5
32001010079P6,MG,5
32001010094P5,MG,4
32001010173P2,MG,5
32001010003P0,MG,7
32001010008P1,MG,7
32001010009P8,MG,7
32001010093P9,MG,4
32001010026P0,MG,4
32001010065P5,MG,5
32001010178P4,MG,3
32001010046P0,MG,6
32001010035P9,MG,4
32001010089P1,MG,4
32001010090P0,MG,5
32002017049P6,MG,3
32002017004P2,MG,7
32002017050P4,MG,4
32002017002P0,MG,7
32002017022P0,MG,7
32002017009P4,MG,5
32002017037P8,MG,4
32002017012P5,MG,6
32002017003P6,MG,7
32002017033P2,MG,5
32002017017P7,MG,5
32002017008P8,MG,5
32002017030P3,MG,4
32002017013P1,MG,6
32002017006P5,MG,6
32002017048P0,MG,3
32002017035P5,MG,3
32002017015P4,MG,5
32002017027P2,MG,4
32002017040P9,MG,5
32002017001P3,MG,6
32002017032P6,MG,3
32002017041P5,MG,4
32002017024P3,MG,7
32002017016P0,MG,7
32002017028P9,MG,5
32002017036P1,MG,4
32002017025P0,MG,5
32002017021P4,MG,5
32002017005P9,MG,7
32002017052P7,MG,3
32002017019P0,MG,5
32002017039P0,MG,4
32002017051P0,MG,3
32002017014P8,MG,5
32002017023P7,MG,5
32002017047P3,MG,4
32002017031P0,MG,4
32002017034P9,MG,5
32002017042P1,MG,5
32002017038P4,MG,4
32002017029P5,MG,5
32002017011P9,MG,7
32002017007P1,MG,6
32002017044P4,MG,4
32003013012P1,MG,4
32003013008P4,MG,3
32003013009P0,MG,3
32003013040P5,MG,1
32003013007P8,MG,4
32003013041P1,MG,4
32003013011P5,MG,4
32003013042P8,MG,4
32003013013P8,MG,4
32003013002P6,MG,4
32003013014P4,MG,3
32003013004P9,MG,4
32003013001P0,MG,5
32003013003P2,MG,5
32004010043P4,MG,3
32004010012P1,MG,5
32004010017P3,MG,6
32004010048P6,MG,3
32004010044P0,MG,3
32004010027P9,MG,4
32004010018P0,MG,5
32004010023P3,MG,4
32004010008P4,MG,5
32004010009P0,MG,5
32004010005P5,MG,6
32004010030P0,MG,4
32004010047P0,MG,3
32004010029P1,MG,4
32004010003P2,MG,5
32004010024P0,MG,3
32004010004P9,MG,6
32004010010P9,MG,5
32004010020P4,MG,4
32004010022P7,MG,5
32004010049P2,MG,3
32004010031P6,MG,6
32004010006P1,MG,7
32004010002P6,MG,7
32004010013P8,MG,5
32004010007P8,MG,6
32004010014P4,MG,6
32004010011P5,MG,5
32004010015P0,MG,5
32004010045P7,MG,3
32004010026P2,MG,4
32004010040P5,MG,3
32004010028P5,MG,3
32004010046P3,MG,3
32004010001P0,MG,6
32004010025P6,MG,5
32004010042P8,MG,3
32004010041P1,MG,3
32004010016P7,MG,5
32005016014P7,MG,6
32005016012P4,MG,5
32005016034P8,MG,4
32005016025P9,MG,5
32005016107P5,MG,3
32005016035P4,MG,5
32005016007P0,MG,4
32005016015P3,MG,4
32005016021P3,MG,4
32005016018P2,MG,4
32005016032P5,MG,4
32005016027P1,MG,4
32005016020P7,MG,5
32005016029P4,MG,4
32005016004P1,MG,5
32005016106P9,MG,4
32005016011P8,MG,4
32005016013P0,MG,5
32005016070P4,MG,3
32005016009P3,MG,5
32005016010P1,MG,6
32005016016P0,MG,5
32005016036P0,MG,4
32005016033P1,MG,4
32005016022P0,MG,6
32005016071P0,MG,3
32005016019P9,MG,5
32005016031P9,MG,3
32005016038P3,MG,4
32005016017P6,MG,5
32005016030P2,MG,4
32005016005P8,MG,5
32005016008P7,MG,5
32005016028P8,MG,4
32006012023P2,MG,4
32006012018P9,MG,5
32006012002P5,MG,7
32005016039P0,MG,4
32006012071P7,MG,3
32006012014P3,MG,5
32006012031P5,MG,4
32006012029P0,MG,4
32006012016P6,MG,6
32006012070P0,MG,4
32006012024P9,MG,5
32006012015P0,MG,5
32006012021P0,MG,4
32006012034P4,MG,4
32006012171P1,MG,4
32006012073P0,MG,3
32006012006P0,MG,5
32006012004P8,MG,7
32006012076P9,MG,4
32006012027P8,MG,4
32006012028P4,MG,3
32010010010P5,MG,4
32006012005P4,MG,7
32006012001P9,MG,5
32006012035P0,MG,4
32006012032P1,MG,4
32006012009P0,MG,5
32006012012P0,MG,4
32006012020P3,MG,5
32006012022P6,MG,5
32006012072P3,MG,4
32006012013P7,MG,5
32006012172P8,MG,3
32006012008P3,MG,6
32006012075P2,MG,3
32006012007P7,MG,6
32006012010P8,MG,5
32006012033P8,MG,4
32006012017P2,MG,5
32006012019P5,MG,4
32006012037P3,MG,3
32006012030P9,MG,4
32006012036P7,MG,4
32006012003P1,MG,5
41002016026P1,MG,4
32006012173P4,MG,3
32006012011P4,MG,6
32007019051P2,MG,3
32007019011P0,MG,6
32007019053P5,MG,3
32007019014P0,MG,5
32007019010P4,MG,3
32007019012P7,MG,4
32007019023P9,MG,5
32007019013P3,MG,4
32007019029P7,MG,3
32007019049P8,MG,4
32007019016P2,MG,4
32007019006P7,MG,5
32007019015P6,MG,5
32007019017P9,MG,3
32007019020P0,MG,5
32007019021P6,MG,4
32007019008P0,MG,4
32007019004P4,MG,6
32007019022P2,MG,4
32007019007P3,MG,4
32007019054P1,MG,3
32007019009P6,MG,3
32007019024P5,MG,5
32007019026P8,MG,4
32007019052P9,MG,4
32007019055P8,MG,A
32007019025P1,MG,4
32007019018P5,MG,4
32007019028P0,MG,4
32007019005P0,MG,5
32007019050P6,MG,3
32008015011P7,MG,4
32008015016P9,MG,4
32008015005P7,MG,6
32008015007P0,MG,5
32008015019P8,MG,4
32008015014P6,MG,5
32008015008P6,MG,4
32008015006P3,MG,4
32008015012P3,MG,5
32008015013P0,MG,4
32008015004P0,MG,4
32008015017P5,MG,5
32008015015P2,MG,5
32008015009P2,MG,4
32008015002P8,MG,3
32008015003P4,MG,5
32008015001P1,MG,6
32009011003P0,MG,3
32010010040P1,MG,3
32010010005P1,MG,4
32010010046P0,MG,3
32010010012P8,MG,3
32010010045P3,MG,3
32010010044P7,MG,3
32010010043P0,MG,4
32010010041P8,MG,4
32010010004P5,MG,4
32010010008P0,MG,4
32010010042P4,MG,3
32010010002P2,MG,5
32010010048P2,MG,4
32010010003P9,MG,4
32010010047P6,MG,3
32010010009P7,MG,3
32010010006P8,MG,4
32010010013P4,MG,3
32010010007P4,MG,3
32010010011P1,MG,4
32011016006P0,MG,4
32011016011P4,MG,4
32011016003P1,MG,4
32011016015P0,MG,4
32011016007P7,MG,3
32011016009P0,MG,4
32011016040P4,MG,4
32011016014P3,MG,4
32011016046P2,MG,3
32011016005P4,MG,4
32011016004P8,MG,4
32011016043P3,MG,3
32011016012P0,MG,3
32011016044P0,MG,3
32011016041P0,MG,3
32011016042P7,MG,3
32003013005P5,MG,4
32011016010P8,MG,4
32011016045P6,MG,3
32011016013P7,MG,3
32012012008P0,MG,4
32012012170P1,MG,3
32012012004P4,MG,5
32012012009P6,MG,3
32012012070P7,MG,4
32012012171P8,MG,4
32012012005P0,MG,3
32012012006P7,MG,4
32012012001P5,MG,3
32012012007P3,MG,4
32012012172P4,MG,A
32012012003P8,MG,4
32014015101P2,MG,3
32014015004P7,MG,6
32014015103P5,MG,3
32014015009P9,MG,5
32014015011P3,MG,4
32014015007P6,MG,3
32014015006P0,MG,4
32014015010P7,MG,3
32014015005P3,MG,3
32014015002P4,MG,5
32014015001P8,MG,4
32014015102P9,MG,3
32014015008P2,MG,4
32014015003P0,MG,5
32016018001P0,MG,3
32016018003P3,MG,4
32016018004P0,MG,4
32016018005P6,MG,4
32016018002P7,MG,4
32017014001P7,MG,4
32018010003P6,MG,4
32018010040P9,MG,3
32018010047P3,MG,3
32018010004P2,MG,4
32018010043P8,MG,3
32018010006P5,MG,4
32018010009P4,MG,6
32018010016P0,MG,4
32018010001P3,MG,5
32018010015P4,MG,3
32018010044P4,MG,4
32018010007P1,MG,4
32018010005P9,MG,4
32018010042P1,MG,4
32018010013P1,MG,4
32018010011P9,MG,5
32018010012P5,MG,4
32018010002P0,MG,4
32018010045P0,MG,3
32018010008P8,MG,5
32018010041P5,MG,3
32018010014P8,MG,4
32018010046P7,MG,3
32020015011P0,MG,3
32020015003P7,MG,4
32020015008P9,MG,4
32020015006P6,MG,5
32020015009P5,MG,3
32020015002P0,MG,4
32020015004P3,MG,5
32020015010P3,MG,3
32020015007P2,MG,3
32021011004P0,MG,3
32021011005P6,MG,3
32025017001P6,MG,4
32025017002P2,MG,5
32025017007P4,MG,A
32025017005P1,MG,3
32025017004P5,MG,3
32025017003P9,MG,4
32025017006P8,MG,3
32029012003P4,MG,4
32029012001P1,MG,6
32034016001P1,MG,4
32036019003P7,MG,4
32036019005P0,MG,4
32036019002P0,MG,4
32036019001P4,MG,4
32036019004P3,MG,3
32040016001P8,MG,3
32043015001P7,MG,3
32044011001P3,MG,4
32044011002P0,MG,3
32045018002P6,MG,A
32045018001P0,MG,3
32048017002P5,MG,4
32048017001P9,MG,4
32048017003P1,MG,4
32049013001P5,MG,3
32053010001P9,MG,4
32053010003P1,MG,4
32053010005P4,MG,3
32053010002P5,MG,4
32057016001P4,MG,4
32058020001P6,MG,4
32065019001P3,MG,4
32067011001P6,MG,6
32069014001P9,MG,5
32073011001P2,MG,4
32073011003P5,MG,5
32076010001P1,MG,3
32079010001P4,MG,4
32082010001P8,MG,4
32083017001P4,MG,4
32108010001P2,MG,3
32115016001P1,MG,A
32145012001P7,MG,3
32148011001P6,MG,4
33001014044P0,SP,3
33001014031P6,SP,6
33001014028P5,SP,5
33001014034P5,SP,4
33001014071P8,SP,4
33001014036P8,SP,5
33001014001P0,SP,6
33001014049P2,SP,3
33001014072P4,SP,3
33001014069P3,SP,4
33001014026P2,SP,5
33001014010P9,SP,5
33001014048P6,SP,4
33001014052P3,SP,4
33001014024P0,SP,5
33001014037P4,SP,5
33001014016P7,SP,7
33001014074P7,SP,A
33001014027P9,SP,5
33001014012P1,SP,5
33001014041P1,SP,4
33001014038P0,SP,4
33001014005P5,SP,7
33001014015P0,SP,4
33001014008P4,SP,5
33001014035P1,SP,4
33001014013P8,SP,5
33001014046P3,SP,3
33001014045P7,SP,5
33001014021P0,SP,5
33001014002P6,SP,7
33001014003P2,SP,4
33001014006P1,SP,7
33001014039P7,SP,4
33001014018P0,SP,5
33001014076P0,SP,A
33001014030P0,SP,4
33001014011P5,SP,4
33001014004P9,SP,7
33001014043P4,SP,4
33001014023P3,SP,5
33001014025P6,SP,6
33001014042P8,SP,4
33001014020P4,SP,5
33001014047P0,SP,4
33001014075P3,SP,3
33001014051P7,SP,4
33001014070P1,SP,4
33001014007P8,SP,5
33001014040P5,SP,3
33001014029P1,SP,3
33001014050P0,SP,4
33001014022P7,SP,4
33001014032P2,SP,4
33001014073P0,SP,3
33002010101P0,SP,5
33002010133P0,SP,5
33002010111P6,SP,4
33002010150P1,SP,5
33002010194P9,SP,6
33002010004P5,SP,7
33002010029P8,SP,6
33002010130P0,SP,6
33002010155P3,SP,5
33002010022P3,SP,7
33002010081P0,SP,5
33002010047P6,SP,6
33002010154P7,SP,5
33002010046P0,SP,5
33002010050P7,SP,6
33002010246P9,SP,4
33002010021P7,SP,6
33002010233P4,SP,3
33002010039P3,SP,5
33002010079P5,SP,7
33002010116P8,SP,7
33002010149P3,SP,6
33002010224P5,SP,4
33002010208P0,SP,5
33002010186P6,SP,7
33002010073P7,SP,7
33002010252P9,SP,3
33002010234P0,SP,3
33002010235P7,SP,3
33002010053P6,SP,7
33002010220P0,SP,5
33002010099P6,SP,7
33002010223P9,SP,4
33002010156P0,SP,5
33002010027P5,SP,7
33002010035P8,SP,6
33002010190P3,SP,5
33002010211P0,SP,3
33002010003P9,SP,5
33002010174P8,SP,5
33002010024P6,SP,6
33002010057P1,SP,6
33002010066P0,SP,7
33002010213P3,SP,5
33002010212P7,SP,5
33002010232P8,SP,4
33002010086P1,SP,6
33002010034P1,SP,6
33002010077P2,SP,6
33002010218P5,SP,4
33002010112P2,SP,5
33002010161P3,SP,4
33002010242P3,SP,4
33002010049P9,SP,5
33002010125P7,SP,7
33002010017P0,SP,7
33002010195P5,SP,4
33002010038P7,SP,4
33002010245P2,SP,4
33002010202P1,SP,4
33002010007P4,SP,6
33002010033P5,SP,4
33002010225P1,SP,5
33002010098P0,SP,5
33002010118P0,SP,6
33002010115P1,SP,5
33002010247P5,SP,3
33002010068P3,SP,5
33002010097P3,SP,4
33002010231P1,SP,4
33002010070P8,SP,4
33002010030P6,SP,7
33002010172P5,SP,6
33002010060P2,SP,5
33002010001P6,SP,5
33002010185P0,SP,5
33002010104P0,SP,5
33002010236P3,SP,4
33002010226P8,SP,4
33002010121P1,SP,7
33002010241P7,SP,3
33002010162P0,SP,5
33002010031P2,SP,7
33002010145P8,SP,7
33002010062P5,SP,5
33002010002P2,SP,7
33002010117P4,SP,6
33002010175P4,SP,4
33002010214P0,SP,4
33002010132P3,SP,5
33002010096P7,SP,5
33002010106P2,SP,5
33002010048P2,SP,6
33002010240P0,SP,5
33002010200P9,SP,6
33002010199P0,SP,7
33002010134P6,SP,4
33002010141P2,SP,5
33002010131P7,SP,5
33002010026P9,SP,7
33002010113P9,SP,5
33002010253P5,SP,3
33002010219P1,SP,7
33002010028P1,SP,6
33002010222P2,SP,6
33002010227P4,SP,4
33002010249P8,SP,5
33002010237P0,SP,3
33002010069P0,SP,6
33002010216P2,SP,3
33002010056P5,SP,5
33002010103P3,SP,6
33002010036P4,SP,7
33002010127P0,SP,7
33002010018P6,SP,7
33002010203P8,SP,6
33002010239P2,SP,5
33002010052P0,SP,5
33002010013P4,SP,4
33002010109P1,SP,5
33002010040P1,SP,4
33002010123P4,SP,7
33002010083P2,SP,6
33002010168P8,SP,5
33002010191P0,SP,7
33002010045P3,SP,6
33002010055P9,SP,5
33002010177P7,SP,5
33002010171P9,SP,5
33002010165P9,SP,5
33002010037P0,SP,7
33002010119P7,SP,7
33002010250P6,SP,3
33002010151P8,SP,6
33002010108P5,SP,6
33002010105P6,SP,4
33002010138P1,SP,4
33002010204P4,SP,5
33002010209P6,SP,5
33002010120P5,SP,6
33002010176P0,SP,6
33002010064P8,SP,5
33002010238P6,SP,5
33002010188P9,SP,4
33002010251P2,SP,3
33002010129P2,SP,4
33002010217P9,SP,4
33002010107P9,SP,5
33002010078P9,SP,5
33002010005P1,SP,6
33002010122P8,SP,6
33002010019P2,SP,6
33002010182P0,SP,5
33002010198P4,SP,5
33002010229P7,SP,5
33002010210P4,SP,4
33002010006P8,SP,6
33002010085P5,SP,7
33002010072P0,SP,5
33002010244P6,SP,4
33002010016P3,SP,6
33002010126P3,SP,4
33002010184P3,SP,3
33002010248P1,SP,4
33002010032P9,SP,7
33002010228P0,SP,4
33002010061P9,SP,4
33002010067P7,SP,6
33002010084P9,SP,7
33002010243P0,SP,4
33002010124P0,SP,7
33002010221P6,SP,5
33002010110P0,SP,6
33002029015P2,SP,5
33002029018P1,SP,7
33002029031P8,SP,6
33002029041P3,SP,6
33002029029P3,SP,7
33002029055P4,SP,3
33002029007P0,SP,5
33002029037P6,SP,5
33002029052P5,SP,3
33002029042P0,SP,4
33002029012P3,SP,7
33002029022P9,SP,5
33002029053P1,SP,4
33002029034P7,SP,5
33002029009P2,SP,7
33002029008P6,SP,5
33002029027P0,SP,7
33002029011P7,SP,4
33002029006P3,SP,6
33002029030P1,SP,6
33002029044P2,SP,6
33002029043P6,SP,4
33002029049P4,SP,4
33002029056P0,SP,3
33002029036P0,SP,6
33002029051P9,SP,4
33002029002P8,SP,6
33002029035P3,SP,6
33002029048P8,SP,5
33002029003P4,SP,7
33002029045P9,SP,6
33002029032P4,SP,6
33002029047P1,SP,4
33002029033P0,SP,6
33002029046P5,SP,4
33002029026P4,SP,7
33002029004P0,SP,7
33002029010P0,SP,7
33002029019P8,SP,5
33002029040P7,SP,5
33002029016P9,SP,5
33002029020P6,SP,6
33002029023P5,SP,7
33002029054P8,SP,4
33002029014P6,SP,4
33002029005P7,SP,6
33002029050P2,SP,3
33002029039P9,SP,6
33002029038P2,SP,5
33002029017P5,SP,7
33002037025P3,SP,4
33002037004P6,SP,7
33002037001P7,SP,7
33002037020P1,SP,7
33002037008P1,SP,5
33002037006P9,SP,7
33002037002P3,SP,7
33002037023P0,SP,6
33002037016P4,SP,5
33002037015P8,SP,5
33002037011P2,SP,5
33002037022P4,SP,4
33002037024P7,SP,4
33002037013P5,SP,7
33002037021P8,SP,6
33002037003P0,SP,6
33002037005P2,SP,5
33002045011P8,SP,7
33002045021P3,SP,4
33002045003P5,SP,7
33002045018P2,SP,5
33002045009P3,SP,5
33002045002P9,SP,7
33002045008P7,SP,7
33002045014P7,SP,6
33002045016P0,SP,5
33002045007P0,SP,7
33002045020P7,SP,7
33002045013P0,SP,6
33002045070P4,SP,4
33002045010P1,SP,7
33002045006P4,SP,4
33002045004P1,SP,7
33002045017P6,SP,6
33002053010P7,SP,6
33002053009P9,SP,5
33002061001P3,SP,7
33002088003P7,SP,5
33002088002P0,SP,4
33002088001P4,SP,5
33002088004P3,SP,4
33003017054P9,SP,5
33003017080P0,SP,6
33003017002P9,SP,7
33003017092P8,SP,4
33003017082P2,SP,6
33003017077P9,SP,6
33003017007P0,SP,7
33003017034P8,SP,7
33003017066P7,SP,6
33003017061P5,SP,6
33003017043P7,SP,6
33003017029P4,SP,7
33003017022P0,SP,6
33003017086P8,SP,5
33003017095P7,SP,5
33003017058P4,SP,5
33003017028P8,SP,5
33003017027P1,SP,7
33003017171P5,SP,4
33003017009P3,SP,6
33003017091P1,SP,4
33003017010P1,SP,5
33003017023P6,SP,5
33003017015P3,SP,6
33003017021P3,SP,7
33003017069P6,SP,5
33003017096P3,SP,4
33003017042P0,SP,6
33003017090P5,SP,4
33003017098P6,SP,3
33003017016P0,SP,6
33003017033P1,SP,6
33003017003P5,SP,7
33003017170P9,SP,4
33003017031P9,SP,6
33003017006P4,SP,5
33003017046P6,SP,5
33003017076P2,SP,5
33003017072P7,SP,5
33003017019P9,SP,7
33003017026P5,SP,5
33003017038P3,SP,6
33003017081P6,SP,4
33003017047P2,SP,6
33003017004P1,SP,6
33003017039P0,SP,5
33003017094P0,SP,6
33003017085P1,SP,4
33003017063P8,SP,5
33003017030P2,SP,7
33003017005P8,SP,7
33003017017P6,SP,7
33003017024P2,SP,7
33003017062P1,SP,7
33003017097P0,SP,2
33003017020P7,SP,6
33003017041P4,SP,5
33003017044P3,SP,5
33003017071P0,SP,5
33003017093P4,SP,5
33003017001P2,SP,6
33003017052P6,SP,5
33003017051P0,SP,5
33003017049P5,SP,5
33003017172P1,SP,4
33003017078P5,SP,7
33003017065P0,SP,5
33003025003P0,SP,4
33003025005P3,SP,5
33003025004P7,SP,3
33003025001P8,SP,4
33003025002P4,SP,5
33003033003P6,SP,7
33003033004P2,SP,6
33003033001P3,SP,5
33003033009P4,SP,7
33003033005P9,SP,5
33003033010P2,SP,5
33003033008P8,SP,7
33004110044P0,SP,5
33004013063P4,SP,5
33004013066P3,SP,4
33004013068P6,SP,4
33004021074P1,SP,4
33004021075P8,SP,5
33004021011P0,SP,5
33004021073P5,SP,6
33004030059P1,SP,7
33004030077P0,SP,5
33004030170P0,SP,4
33004030078P6,SP,6
33004030081P7,SP,7
33004030017P7,SP,4
33004030016P0,SP,5
33004030080P0,SP,4
33004030083P0,SP,4
33004030010P2,SP,5
33004030079P2,SP,4
33004030072P8,SP,7
33004030009P4,SP,6
33004048021P6,SP,4
33004048019P1,SP,5
33004048023P9,SP,4
33004056090P3,SP,5
33004056082P0,SP,6
33004056092P6,SP,4
33004056079P0,SP,6
33004056091P0,SP,4
33004056083P7,SP,6
33004056080P8,SP,4
33004056089P5,SP,5
33004056086P6,SP,5
33004056085P0,SP,5
33004056088P9,SP,4
33004056081P4,SP,5
33004056087P2,SP,4
33004064087P8,SP,5
33004064006P8,SP,4
33004064014P0,SP,5
33004064080P3,SP,6
33004064079P5,SP,5
33004064038P7,SP,5
33004064034P1,SP,6
33004064025P2,SP,6
33004064078P9,SP,4
33004064065P4,SP,5
33004064081P0,SP,5
33004064077P2,SP,6
33004064048P2,SP,6
33004064026P9,SP,6
33004064039P3,SP,5
33004064012P8,SP,6
33004064089P0,SP,4
33004064088P4,SP,4
33004064020P0,SP,6
33004064083P2,SP,4
33004064082P6,SP,5
33004064086P1,SP,6
33004064085P5,SP,4
33004064022P3,SP,7
33004064056P5,SP,5
33004064076P6,SP,5
33004064090P9,SP,5
33004072068P9,SP,4
33004072013P0,SP,5
33004072067P2,SP,5
